Number,Domain Name,Conclusion,Length_of_Cases_in_months,Case_No,Year_of_Judgment,Country_of_Respondent,Country_of_Complainant,Industry_Complainant,Industry_Registrant,Panelist,Panelist_Type,Attempts_to_settle,Number_of_settle_attempts,Mediation_prior,Mediaiton_Prior_attempts,No_response_from_respondent,Made_up_word,English_word,Length_of_word,Domain_a_variation_of_mark_or_brand,Existence_of_Trade_Mark,Trade_Mark_Registered_in_Singapore,Trade_Mark_Registered_in_other_Countries,Length_of_Trade_Mark_SG,Well_Known_Mark,Foreign_brand,Well_known_Foreign_Brand,Goodwill,Sales,Advertising,Costs_of_Advertising,Duration_of_Activities,Identical_Confusing_Similarity,Identical_Words,Similar_words,Percentage_of_Similarity_of_Words,Pronounciation_Similarity,Complainant_Showed_Registrant_No_Legitimate_Interests,Complainant_Prior_ownership,Respondent_Showed_Bona_Fide,Respondent_Showed_Commonly_Known,Respondent_showed_fair_use,Respondent_using_Domain_Name,Usage_of_Domain_name,Length_of_usage,Existence_of_localised_goodwill,Group_of_goodwill,Abandonment_by_Complainant,Evidence_of_Circumstances_of_registration_for_valuable_consideration,Evidence_of_Registration_to_prevent_Trademark_owner_usage,Evidence_of_registration_to disrupt_business_of_trademark_proprietor,Evidence_of_Attracting_customers_for_commercial_gain_through_likelihood_of_confusion,Evidence_of_bad_faith_on_other_grounds,Respondent_Attempt_to_sell,Did_Respondent_Respond,Prior_Commercial_relationship_between_parties,List_of_Precedents,No_Cited_SG_Cases,No_Cited_SDRP_cases,No_Cited_UK_EU_cases,No_Cited_US_Cases,No_Cited_WIPO_UDRP_cases,Remarks
11,google.com.sg; googles.com.sg,1,1,SDRP-2002/03(F),2002,Singapore,USA,Internet,NA,Tan Tee Jim SC,Practitioner,0,0,0,0,0,1,0,6,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,86,1,1,0,-1,-1,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,"J.D. Edwards & Company v Nadeem Bedar, Spalding & Bros. v A.W. Gamage Ltd, CDL Hotels International Ltd v Pontiac Marina Pte Ltd, Estee Lauder Inc. v estalauder.com, estalauder.net and Jeff Hanna, Ewing v Buttercup Margarine Co. Ltd, Diageo plc v John Zuccarini, Phone-N-Phone Services (Bermuda) Ltd v Schlomi (Salomon) Levi, Telstra Corporation Limited v Nuclear Marshmallows, News Group Newspapers Limited and News Network Limited v Momm Amed la",1,0,2,0,6,Based largely on the idea that Google was a made up word.
12,homyoga.sg,1,1,SDRP-2016/0003,2016,Singapore,Singapore,Others,Others,Stanley Lai SC,Practitioner,1,0,0,1,0,1,0,7,0,1,-1,0,8,1,1,1,1,0,0,0,0,1,1,1,100,1,1,1,-1,0,-1,1,1,0,0,0,0,0,-1,0,1,1,1,1,-1,"Gulf Talent FZ-LLC v. F.A. (RWG000000000B0D5) Case No. DAE 2010-0001Vanguard Trademark Holdings USA LLC v Dave Write d/b/a FinestNames.com (National Arbitration Forum March 23, 2009) (Claim No. FA 0901001245321)Dollar Rent A Car Systems Inc v Lee Jongho, (National Arbitration Forum September 11, 2000) FA 95391Enterprise Rent-A-Car Company v Pino Tedesco (National Arbitration Forum June 2, 2008) FA 117920Compagnie Generale des Etablissements Michelin CGEM - Michelin & Cie, Michelin Recherche et Technique S.A. v. Horoshiy Inc. Case No. D2004-0752 ",0,0,0,4,0,"[Complainant establishing Legitimate Interest]note that although the mark was unregistered in both SG and Australia, it was held that legitimate interest can still be established as per the tort of passing off + it can be considered a well-known mark. [Bad Faith - Other Grounds]A further observation may also be made that the Respondent changed the name of the homyoga.sg website to _homy oga” and then subsequently to _home yoga”, such that phonetically the website still substantially sounds the same as the Complainantês mark _HOM YOGA”, notwithstanding the difference in writing. These matters do not sit well with the bona fide use of the domain name under the third requirement."
13,"instax.com.sgfujifilms.com.sg",0,1,SDRP-2012/0004(F),2012,Singapore,Singapore,Retail,Retail,Jim Lim,Practitioner,1,0,0,0,0,1,0,5,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
14,laser-tech.com.sg,1,1,SDRP-2006/0001(L),2006,Singapore,Singapore,Others,Internet,Murgiana Haq,Practitioner,0,0,0,0,1,1,1,9,0,1,1,0,4,0,1,1,0,0,0,0,0,0,1,,100,1,1,0,0,0,0,1,3,0,0,0,0,1,1,0,0,1,1,0,1,(Phone-N-Phone Service (Bermuda) Ltd v Schlomi (Salomon) Levi) (WIPO Case No. D2000-0040),0,0,0,0,1,"Respondent and Complainant had a business relationship, where Respondent was supposed to help the Complainant register the domain name, but breached the trust by registering it under the Respondent's name instead of Complainant's name and offering to sell for $7K"
15,"lelo.com.sg lelo.sg",0,1.5,SDRP-2015/1(F),2015,Singapore,Switzerland,Retail,Others,David Llewelyn,Academic,0,0,0,0,1,1,0,4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,100,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"the Complainant also has 2 international registrations for the ""LELO"" trademark under the Madrid system administered by WIPO: one under International Class 3 + International Class 10 and another one under International Class 24 + International Class 25Complainant did not discharge burden of proof of goodwill because did not provide details of sales in singapore Panel also put on record that the Respondent was opportunisitc in registering the DOmain names but this itself does not provide grounds to transfer the domain names to Complainant"
16,linguaphone.com.sg,1,2,SDRP-2005/0002(F),2005,Singapore,Singapore,Others,Others,Stanley Lai SC,Practitioner,0,0,0,0,0,1,1,11,0,1,1,1,6,0,1,0,1,0,0,0,0,1,1,1,100,1,1,1,0,0,-1,0,3,5,0,0,0,0,1,0,1,1,-1,1,1,"Electrolux v Electrix (1954) 71 RPC 23Habib Bank v Habib Bank [1982] RPC 1Willmot v Barber (1880) 15 ChD 97Nippon Paint Singapore Co Pte Ltd v ICI Paint Singapore Pte Ltd [2001] 1 SLR 1JD Edwards & Company v Nadeem Nedar WIPO Case No. D2002-0693",1,0,3,0,1,"Court saw registering a trademark after the agreement to use the domain name / trade mark expired as lacking legitimate interest + bad faithOther indication of bad faith was that the respondent operated via other names e.g. Cambridge Information Technology etc, and there was no need to use linguaphone."
17,"macdonalds.com.sgmacdonald.com.sgmcdonald.com.sg",1,1.5,SDRP-2008/0003(F),2008,Singapore,USA,F&B,Software,Jim Lim,Practitioner,0,0,0,0,1,1,1,10,1,1,1,1,14,1,1,1,1,401067434.1,1,6791108.11,8,1,1,1,100,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,-1,"J. Crew International, Inc. v crew.com (WIPO Case No. D2000-0054) Government of Canada v David Bedford a.k.a. DomainBaron.com (WIPO Case No. D2001-0470)Samsung Electronics Co., Ltd v Funexpress.com.sg Pte Ltd (SDRP- 2002-0004 (F))Google,Inc. v Googles Entertainment (SDRP-2002-0003 (F)",0,2,0,0,2,"""""behaved as a typosquatter"" + ""appeared to be riding on the well-known reputation and goodwill"""" By covering a wide spectrum of possible typographical errors, the Respondent hopes to capture more of the mis-hits of internet users and utilise same for commercial profit _ the Respondent is undoubtedly trading on the distinctiveness and reputation of the Complainantês name and the McDonaldês marks and in the Complainantês third level domain name _mcdonalds”"
18,mcdonalds.com.sg,1,1.5,SDRP-2005/0001(F),2005,Singapore,USA,F&B,Internet,Joyce A Tan,Practitioner,1,2,0,0,0,1,1,9,0,1,1,1,11,1,1,1,1,401067434.1,1,9987697090,7,1,1,1,100,1,1,1,0,0,0,2,0,0,0,0,0,1,1,0,1,1,1,1,-1,VAT Holding AG v VAT.com (WIPO Case No. D2000-0607); Croatia Airlines d.d v Modern Empire Internet Ltd (WIPO Case No. D2003-0455); J. Crew International Inc. v crew.com (WIPO Case No. D2000-0054); Blue Martini Software Inc v Entredomains Inc (WIPO Case No. D2000-0917); Hebdomag Inc. V Illuminaty Marketing (WIPO Case No. D2001-0206); Dixons Group Plc v Mr. Abu Abdullah (WIPO Case No. D2000-1406; Government of canada v David Bedford aka DomainBaron.com (WIPO Case NO. D2001-0470); Samsung Electronics Co. Ltd v Funexpresscom.sg Pte Ltd (SDRP 2002-004(F)); Google Inc v Googles Entertainment (SDRP-2002-0003 (F)),0,2,0,0,7,"alleged respondent did not respond to US Solicitors letter; judge found ""by its own admission, the Respondent owns a bank of domain names...for the purpose of reselling such names to paying individuals)question of whether respondent truly had rights over the domain, given the Respondent did not itself register the domain name panel in the end did not rely on conduct of oriignal registrant"
19,mcdonalds.sg,1,1,SDRP-2008/0002(F),2008,Singapore,USA,F&B,NA,Murgiana Haq,Practitioner,0,0,0,0,1,1,1,8,0,1,1,1,13,1,1,1,1,401067434.1,0,"100,127",8,1,1,1,100,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,-1,"Samsung Electronics Co Ltd v Funexpress.com.sg Pte Ltd (SDRP No. 2002-0004F); Mars Incorporated v Vanilla Ltd (WIPO Case D2000-0586); VAT Holding AF v Vat.com (WIPO Case No. D2000-0607); Croatia Airlines d.d v Modern Empire Internet Ltd [WIPO Case No. D2003-0455]; Konica Corporation, Minolta Kabushiki Kaisha aka Minolta Co. Ltd v IC [WIPO Case No. D2003-0112]; Veuve Clicquot Ponsardin, Maison Fondee en 1172 v The Polygenix Group Co. [WIPO Case No. D2000-0163]; J. Crew International Inc v crew.com [WIPO Case No. D2000-0054]; Government of Canada v David Beford aka DomainBaron.com [WIPO Case NO. D2001-0470]; Google Inc v Goodles Enterterainment [ SDRP 2002-0003 (F)]; Brown Thomas & Company Limited v Domain Relevations {WIPO Case NO. 2001-0592]; Adilna Llac Sanayi Ve Ticaret A.S v Serhat Karadog [WIPO Case No. D2007-1146]",0,2,0,0,10,"The Complainant claims that the Respondentês name _This domain for sale” and registered and mailing addresses _buyname@msn.com” are self-evident of Respondentês intention to convey to the public that the Domain Name is for sale. However given the actual use of the Domain Name by the Respondent, this Panel is not prepared to rely only on such evidence to conclude that the Respondent registered the Domain Name solely for the purpose of selling it, and is not prepared to make a finding of bad faith of this premise alone. the Panel finds it noteworthy that not only has the Respondent failed to file any Response, but has also indicated to the Provider that he has no intention to do so. The Panel does infer that the evidence failed to be filed by the Respondent would not- 15 -have been favourable to the Respondent, so his conduct in default of the Rule is additional illustration of bad faith on his part."
20,moneygram.sg,1,1.5,SDRP-2015/06,2015,NA,USA,Others,NA,Ng-Loy Wee Loon,Academic,0,0,0,0,1,1,1,9,0,1,1,1,15,0,1,1,1,0,0,0,0,1,1,1,100,1,1,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,1,0,-1,Viacom International Inc. v Elitist Technologies Co ltd Case No. SDRP-2002/0001(F); Samsung Electronics Co. Ltd v Funexpress.com.sg Pte Ltd Case No. SDRP 2002-0004(F); Facebook Inc v Zheng Zhongxing (SDRP-2012/003(F); Alibaba Group Holdings Limited v Forza Metal Industry Case No. SDRP - 2010/0001(F); Sony Ericsson Mobile Communications AB v Zheng Zhognxing (SDRP-2008/0001(F); Ihlas Par Pazarlama Anonim Sirketi v Xu Run Electrical Supply Pte Ltd Case No. SDRP 01 of 2012; Flipkart Internet Private Limited v Shashikala D Case No. SDRP 5 of 2015; Intuition Publishing Ltd v Intuition Consulting Pte Ltd [2012] SGHC 149; Facebook and PM-International AG v LHT Case NO. SDRP 2009-0003(F); Unilever PLC v Fuzhu Shongsikong Network Service Co Ltd Case No. SDRP 2009-0002(F); Telstra Corporation Limited v Mr Jeon (WIPO Case No. D2001/1161); Wing Joo Loong Ginseng Hong (Singapore) Co Pte Ltd v QInghai Xinyuan Foreign Trade Co ltd [2009] 2 SLR(R) 814,2,9,0,0,1,"Respondent had many previous WIPO antecedents (10)The Complainant claims that the Respondentês name _This domain for sale” and registered and mailing addresses _buyname@msn.com” are self-evident of Respondentês intention to convey to the public that the Domain Name is for sale. However given the actual use of the Domain Name by the Respondent, this Panel is not prepared to rely only on such evidence to conclude that the Respondent registered the Domain Name solely for the purpose of selling it, and is not prepared to make a finding of bad faith of this premise alone. the Panel finds it noteworthy that not only has the Respondent failed to file any Response, but has also indicated to the Provider that he has no intention to do so. The Panel does infer that the evidence failed to be filed by the Respondent would not- 15 -have been favourable to the Respondent, so his conduct in default of the Rule is additional illustration of bad faith on his part."
21,mtv.com.sg,0,2.5,SDRP-2002/0001(F),2002,Taiwan,USA,Others,NA,Daniel Seng,Academic,0,0,0,0,0,1,1,3,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,100,1,0,1,1,0,1,1,3,2,1,0,0,-1,-1,-1,-1,0,1,1,0,"Viacom International Inc v Abraham Godong (WIPO Case No. D2001-0603); EFG Bank European Financial Group SA v Jacob Foundation (WIPO Case No. D2000-0036); Sweeps Vacuum & Repair Center Inc v Nett Corp (WIPO Case No. D2001-0031); CRS Technology Corporation v Condenet Inc (NAF Case No. FA93547); Steven Saltman d/b/a DearDiary v Dreamissary (NAF Case No. FA0109000099701); J. Crew Internaitonal inc v crew.com (WIPO Case N. D2000-0054); Lockheed Martin Corp v Network Solutions Inc 985 F.Supp 949 (C.D Cal 1997), aff'd 194 F.3d980 (9th Cir 1999); Cello Holdings LLC v Lawrence-Dahl Companies 2000 U.S Dist LEXIS 3936 (S.D.N.Y 2000); Viacom International Inc and MTV Networks Europe v Chamandeep Singh (WIPO Case NO. D2000-1441); Viacom International Inc. v Bryan Dulsku (WIPO Case No. D2000-0961); Viacom International Inc.  v Sung Wook Choi and M Production (WIPO Case No. D2000-1114); Nokia Corporation v Nick Homes t/a EType Media (WIPO Case No. D2002-0001);Disco-Vision Trade Mark [1977] RPC 594; Re ""Staph Guard"" Trade Mark [1967] RPC 165;Canon Kabushiki Kaisha v Metro-Goldwyn-Mayer Inc [1999] RPC 117; British Telecommunications Plc & Ors v One in a Million ltd [1999] FSR 1; French Connection Limited v Sutton [2000] ETMR 341; Reckitt & Coleman Products Limited v Borden Inc [1990] RPC 341; Newstoday Printers and Publishers (P) Ltd v InetU Inc (WIPO Case No. D2001-0085); Denie hiestand and Health & Integrity Corp v Rita labrose Segur and Body Electric Inc (WIPO case D2001-111;Telstra Corporation Limited v Nuclear Marshmallows (WIPO Case No. D2000-0003); MTV Networks, A Division of Viacom International Inc v Curry 867 F.Supp 202 (1994); Google Inc v Xtraplus Corp (WIPO Case No. D2001-0125); EAuto LLC v Net Me Up (WIPO Case No. D2000-0104); Do the hustle v Tropic Web WIPO Case No. D2000-0624)",0,0,6,3,16,"""administrative panel does not find evidence of foreign trade mark applications or these blanket statements from other panels to be conclusive that MTV is a famous or well-known mark. MTV must show they have exclusive rights over ""MTV"" per se. and the decisions of other jurisdictions have no bearing on Singapore.Disclaimed their exclusive rights over Music and Television and Music Televisisoon and separately the letters M and TVPanel found at best weak legal rights over MTV, but no real exclusive rights. Doubts over whether would succeed in passing offfound that on its own, offer to sell domain name for USD$200,000 cannot establish that domain name was registered or acquired primarily for the purpose of selling it to Complainant"
22,nationalcar.com.sg,1,2,SDRP-2010/0002(F),2010,Singapore,USA,Automotive,NA,Stanley Lai SC,Practitioner,1,1,0,0,1,0,1,11,0,1,1,1,14,0,1,1,0,0,0,0,0,1,1,1,100,1,1,1,-1,0,-1,1,2,0,0,0,0,1,1,1,1,0,0,0,0,"Unilever PLC v Fuzhou Zhongsikong Network Service Co Ltd Case No. SDRP - 2009/0002(F); Vanguard Trademark Holdings USA LLC v Dave Write d/b/a FinestNames.com (NAF Mar 23, 2009); Dollar Rent a Car Systems Inc v Lee Jongho (NAF Sept 11,2000); Enterprise rent-a-car company v David Bedford 9NAF May 21 2008); Enterprise rent-a-car Comapny v Pino Tedesco (NAF June 2 2008)",0,1,0,0,4,"registrant allowed it to lapse, held that the very essence of registering it is for commercial gain as pages redirected to AVIS rental"
23,revlimid.com.sg,1,2,SDRP-2015/04,2015,NA,USA,Pharmaceutical,NA,Jo-Ann See,Practitioner,0,0,0,0,1,1,0,8,0,1,1,1,10,0,1,1,0,6300000000,0,0,0,1,1,1,100,1,1,0,-1,-1,-1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Offered to sell for USD 6500
24,roboclean.com.sg,1,2,SDRP-2013/01,2013,Singapore,Turkey,Retail  ,Retail   ,Stanley Lai SC,Practitioner,0,0,0,0,0,0,1,9,0,1,1,1,9,0,1,1,0,0,0,0,0,1,1,1,100,1,1,0,1,0,0,1,3,6,1,Local customers,0,0,0,0,1,0,0,1,1,"Croatia Airlines d.d v Modern Empire Internet Ltd (WIPO Case No. D2003-0455);Belupo d.d v Wachem d.o.o (WIPO Case No. D2004-0110); Banco Itau S.A v Laercio Teixeira (WIPO Case No. D2007-0912); Malayan Banking Berhad v Beauty, Success & Truth Internatinal (WIPO Case No. D2008-1393); Accor v Eren Atesmen (WIPO Case No. D2009-0701;Volvo Trademark holding AB v Peter Lambe (WIPO Case No. D2001-1292); Oki Data Americas Inc V ASD Inc (WIPO Case No. D2001-0903); Durst Phototechnik AG v Jens Jensen (WIPO Case No. D2010-0373); Hair Express Ltd v Simon Aminov (WIPO Case No. D2011-0255); Dar Al-Arkan Real Estate Development Company v Amonymous_Speech (WIPO Case No. D2012-0692);Swarovski Aktiengessellschaft v Wentian, tian wen (WIPO Case No. D2012-0159); Chubb Security Australia PTY Limited v mr Shahim Tahmasebi (WIPO Case No. D2007-0769)",0,0,0,0,12,
